0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 3 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070311a50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 3 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070311c90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 3 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070311d50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 4 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070311d20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 4 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070311f60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 4 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070312020>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 5 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070311ff0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 5 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070312230>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
31 0 5 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703122f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07031ef20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f1c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f280>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f250>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
32 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f490>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
32 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f550>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
32 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f520>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
32 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
32 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
32 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07031f7f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07031fa30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07031faf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07031fac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07031fd00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07031fdc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 5 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07031fd90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 5 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07031fb20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
32 0 5 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07032c0d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070339e10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a0b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a170>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a140>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
33 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a380>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
33 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a440>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
33 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a410>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
33 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a650>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
33 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a710>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
33 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a6e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a920>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a9e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07033a9b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07033abf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07033acb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07033ac80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07033aec0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
33 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07033af80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070354460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070354700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703547c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070354790>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
34 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703549d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
34 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070354a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
34 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070354a60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070354ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070354d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070354d30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
34 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070354f70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
34 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070355030>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
34 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070355000>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070355240>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
34 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070355300>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070362920>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
35 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070362bc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
35 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070362c80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
35 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070362c50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070362e90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 1 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070362f50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 2 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070362f20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 2 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070363160>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 2 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070363220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703631f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070363430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703634f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703634c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070363700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703637c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070363790>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703639d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070363a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 6 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070363a60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 6 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070363ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
35 0 6 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070363d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070381360>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070381600>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703816c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070381690>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703818d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070381990>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070381960>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070381ba0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070381c60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070381c30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070381e70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070381f30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070381f00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070382140>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070382200>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703821d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070382410>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703824d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 6 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703824a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 6 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703826e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 6 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703827a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 7 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070382770>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 7 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703829b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
36 0 7 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070382a70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
37 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070398400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
37 0 0 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703987c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
37 0 0 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070398880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c2440>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c2560>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c2620>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c25f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c2830>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c28f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 5 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c28c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 5 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c2b00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
40 0 5 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703c2bc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
41 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0703cfbb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
41 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0703cfeb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
41 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0703cff70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
42 0 1 0 Note(value=3, velocity=95, string=1, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e8fd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 1 1 Note(value=3, velocity=95, string=2, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e8eb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 3 0 Note(value=3, velocity=95, string=1, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e93f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 3 1 Note(value=3, velocity=95, string=2, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e92d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 4 0 Note(value=3, velocity=95, string=1, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e9660>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 4 1 Note(value=3, velocity=95, string=2, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e9480>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e96f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e98d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e9990>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 6 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e9960>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 6 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e9ba0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
42 0 6 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0701e9c60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
43 0 0 0 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701fa3b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
43 0 0 1 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0701fa710>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
43 0 0 2 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0701fa7d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070207340>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070207460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070207520>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0702074f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070207730>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0702077f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 4 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0702077c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 4 1 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070207a00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 4 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070207ac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
44 0 5 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070207a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 5 1 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070207cd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 5 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070207d90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
44 0 6 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070207d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
